"payment_id","customer_id","staff_id","rental_id","amount","payment_date","leadamount","lagamount","nth_value","first_value","last_value"
17603,365,1,1578,"6.99","2007-02-16 02:36:42.996577","4.99","1.99","2.99","0.99","6.99"
17604,365,1,1983,"4.99","2007-02-17 08:50:39.996577","2.99","6.99","2.99","0.99","4.99"
17605,365,1,2525,"2.99","2007-02-18 23:16:48.996577","0.99","4.99","2.99","0.99","2.99"
17606,365,2,3156,"0.99","2007-02-20 19:32:12.996577","1.99","2.99","2.99","0.99","0.99"
17607,366,2,1401,"1.99","2007-02-15 14:58:48.996577","0.99","0.99","1.99","0.99","1.99"
17608,366,2,2214,"0.99","2007-02-18 01:13:03.996577","0.99","1.99","1.99","0.99","0.99"
17609,367,1,3078,"0.99","2007-02-20 13:38:14.996577","0.99","0.99","2.99","0.99","0.99"
17610,368,1,1186,"0.99","2007-02-14 23:25:11.996577","9.99","0.99","0.99","0.99","0.99"
17611,368,1,1513,"9.99","2007-02-15 21:21:56.996577","4.99","0.99","0.99","0.99","9.99"
17612,368,1,2531,"4.99","2007-02-18 23:49:15.996577","4.99","9.99","0.99","0.99","4.99"
17613,368,1,2694,"4.99","2007-02-19 11:45:47.996577","4.99","4.99","0.99","0.99","4.99"
17614,368,1,2744,"4.99","2007-02-19 14:49:06.996577","4.99","4.99","0.99","0.99","4.99"
17615,368,2,3275,"4.99","2007-02-21 04:01:30.996577","0.99","4.99","0.99","0.99","4.99"
17616,369,1,1224,"0.99","2007-02-15 02:12:51.996577","6.99","4.99","0.99","0.99","0.99"
17617,370,2,1190,"6.99","2007-02-14 23:33:58.996577","2.99","0.99","0.99","0.99","6.99"
17618,371,2,1212,"2.99","2007-02-15 01:31:59.996577","1.99","6.99","0.99","0.99","2.99"
17619,371,1,1218,"1.99","2007-02-15 01:53:10.996577","6.99","2.99","0.99","0.99","1.99"
17620,371,1,1573,"6.99","2007-02-16 02:00:05.996577","5.99","1.99","0.99","0.99","6.99"
17621,371,2,1675,"5.99","2007-02-16 09:33:13.996577","0.99","6.99","0.99","0.99","5.99"
17622,371,2,2837,"0.99","2007-02-19 20:32:16.996577","3.99","5.99","0.99","0.99","0.99"
17623,371,1,3176,"3.99","2007-02-20 21:00:20.996577","0.99","0.99","0.99","0.99","3.99"
17624,371,2,3396,"0.99","2007-02-21 13:51:34.996577","2.99","3.99","0.99","0.99","0.99"
17625,372,1,2315,"2.99","2007-02-18 07:32:05.996577","4.99","0.99","1.99","0.99","2.99"
17626,372,1,2959,"4.99","2007-02-20 05:36:20.996577","3.99","2.99","1.99","0.99","4.99"
17627,372,1,3283,"3.99","2007-02-21 04:47:33.996577","6.99","4.99","1.99","0.99","3.99"
17628,373,1,1472,"6.99","2007-02-15 19:23:21.996577","2.99","3.99","0.99","0.99","6.99"
17629,373,1,3161,"2.99","2007-02-20 19:49:27.996577","1.99","6.99","0.99","0.99","2.99"
17630,374,1,1548,"1.99","2007-02-16 00:11:59.996577","1.99","2.99","1.99","0.99","1.99"
17631,374,2,2046,"1.99","2007-02-17 13:08:16.996577","4.99","1.99","1.99","0.99","1.99"
17632,374,2,2487,"4.99","2007-02-18 20:01:20.996577","2.99","1.99","1.99","0.99","4.99"
17633,374,2,2641,"2.99","2007-02-19 08:06:59.996577","2.99","4.99","1.99","0.99","2.99"
17634,375,2,1404,"2.99","2007-02-15 15:07:19.996577","5.99","2.99","2.99","0.99","2.99"
17635,375,1,1499,"5.99","2007-02-15 20:26:33.996577","4.99","2.99","2.99","0.99","5.99"
17636,375,1,2236,"4.99","2007-02-18 02:40:59.996577","0.99","5.99","2.99","0.99","4.99"
17637,376,2,1208,"0.99","2007-02-15 00:58:29.996577","0.99","4.99","0.99","0.99","0.99"
17638,376,1,2779,"0.99","2007-02-19 16:47:33.996577","3.99","0.99","0.99","0.99","0.99"
17639,377,2,2556,"3.99","2007-02-19 01:35:58.996577","1.99","0.99","0.99","0.99","3.99"
17640,377,1,3080,"1.99","2007-02-20 13:50:58.996577","0.99","3.99","0.99","0.99","1.99"
17641,377,2,3086,"0.99","2007-02-20 14:11:06.996577","2.99","1.99","0.99","0.99","0.99"
17642,377,2,3136,"2.99","2007-02-20 18:07:34.996577","4.99","0.99","0.99","0.99","2.99"
17643,377,2,3443,"4.99","2007-02-21 18:47:26.996577","4.99","2.99","0.99","0.99","4.99"
17644,378,2,1623,"4.99","2007-02-16 06:17:16.996577","5.99","4.99","2.99","0.99","4.99"
17645,378,1,1662,"5.99","2007-02-16 08:42:01.996577","7.99","4.99","2.99","0.99","5.99"
17646,378,2,2134,"7.99","2007-02-17 19:42:10.996577","4.99","5.99","2.99","0.99","7.99"
17647,378,2,2713,"4.99","2007-02-19 12:51:35.996577","8.99","7.99","2.99","0.99","4.99"
17648,379,1,1383,"8.99","2007-02-15 13:48:32.996577","5.99","4.99","2.99","0.99","8.99"
17649,379,1,2313,"5.99","2007-02-18 07:25:11.996577","2.99","8.99","2.99","0.99","5.99"
17650,379,1,2926,"2.99","2007-02-20 03:06:11.996577","3.99","5.99","2.99","0.99","2.99"
17651,380,1,1868,"3.99","2007-02-17 00:31:48.996577","2.99","2.99","0.99","0.99","3.99"
17652,380,1,1984,"2.99","2007-02-17 08:53:54.996577","3.99","3.99","0.99","0.99","2.99"
17653,380,1,2018,"3.99","2007-02-17 11:04:24.996577","2.99","2.99","0.99","0.99","3.99"
17654,380,1,2440,"2.99","2007-02-18 17:09:35.996577","4.99","3.99","0.99","0.99","2.99"
17655,380,1,2464,"4.99","2007-02-18 18:34:31.996577","1.99","2.99","0.99","0.99","4.99"
17656,380,2,2998,"1.99","2007-02-20 07:58:48.996577","1.99","4.99","0.99","0.99","1.99"
17657,380,2,3099,"1.99","2007-02-20 15:12:59.996577","4.99","1.99","0.99","0.99","1.99"
17658,380,1,3260,"4.99","2007-02-21 02:27:39.996577","3.99","1.99","0.99","0.99","4.99"
17659,381,1,1402,"3.99","2007-02-15 14:59:34.996577","1.99","4.99","0.99","0.99","3.99"
17660,381,1,1878,"1.99","2007-02-17 01:23:58.996577","2.99","3.99","0.99","0.99","1.99"
17661,381,2,2410,"2.99","2007-02-18 15:23:34.996577","4.99","1.99","0.99","0.99","2.99"
17662,381,1,2418,"4.99","2007-02-18 15:43:08.996577","2.99","2.99","0.99","0.99","4.99"
